state,date,sex,age,ethnicity,population
Johor,2014-01-01,both,overall,overall,3559.8
Johor,2014-01-01,female,overall,overall,1676.4
Johor,2014-01-01,male,overall,overall,1883.4
Johor,2015-01-01,both,overall,overall,3610.3
Johor,2015-01-01,female,overall,overall,1700.5
Johor,2015-01-01,male,overall,overall,1909.8
Johor,2016-01-01,both,overall,overall,3651.8
Johor,2016-01-01,female,overall,overall,1720.7
Johor,2016-01-01,male,overall,overall,1931.1
Johor,2017-01-01,both,overall,overall,3697.0
Johor,2017-01-01,female,overall,overall,1744.5
Johor,2017-01-01,male,overall,overall,1952.6
Johor,2018-01-01,both,overall,overall,3749.4
Johor,2018-01-01,female,overall,overall,1773.0
Johor,2018-01-01,male,overall,overall,1976.4
Johor,2019-01-01,both,overall,overall,3761.2
Johor,2019-01-01,female,overall,overall,1786.6
Johor,2019-01-01,male,overall,overall,1974.6
Johor,2020-01-01,both,overall,overall,4009.7
Johor,2020-01-01,female,overall,overall,1868.4
Johor,2020-01-01,male,overall,overall,2141.3
Johor,2021-01-01,both,overall,overall,4020.0
Johor,2021-01-01,female,overall,overall,1881.1
Johor,2021-01-01,male,overall,overall,2138.8
Johor,2022-01-01,both,overall,overall,4028.3
Johor,2022-01-01,female,overall,overall,1890.0
Johor,2022-01-01,male,overall,overall,2138.2
Kedah,2014-01-01,both,overall,overall,2062.7
Kedah,2014-01-01,female,overall,overall,1016.4
Kedah,2014-01-01,male,overall,overall,1046.4
Kedah,2015-01-01,both,overall,overall,2096.5
Kedah,2015-01-01,female,overall,overall,1033.4
Kedah,2015-01-01,male,overall,overall,1063.1
Kedah,2016-01-01,both,overall,overall,2119.7
Kedah,2016-01-01,female,overall,overall,1044.1
Kedah,2016-01-01,male,overall,overall,1075.6
Kedah,2017-01-01,both,overall,overall,2143.9
Kedah,2017-01-01,female,overall,overall,1055.2
Kedah,2017-01-01,male,overall,overall,1088.7
Kedah,2018-01-01,both,overall,overall,2163.0
Kedah,2018-01-01,female,overall,overall,1065.1
Kedah,2018-01-01,male,overall,overall,1097.8
Kedah,2019-01-01,both,overall,overall,2173.7
Kedah,2019-01-01,female,overall,overall,1072.3
Kedah,2019-01-01,male,overall,overall,1101.5
Kedah,2020-01-01,both,overall,overall,2131.4
Kedah,2020-01-01,female,overall,overall,1044.1
Kedah,2020-01-01,male,overall,overall,1087.3
Kedah,2021-01-01,both,overall,overall,2151.7
Kedah,2021-01-01,female,overall,overall,1055.9
Kedah,2021-01-01,male,overall,overall,1095.8
Kedah,2022-01-01,both,overall,overall,2163.1
Kedah,2022-01-01,female,overall,overall,1061.9
Kedah,2022-01-01,male,overall,overall,1101.2
Kelantan,2014-01-01,both,overall,overall,1723.4
Kelantan,2014-01-01,female,overall,overall,854.9
Kelantan,2014-01-01,male,overall,overall,868.6
